token,tnse_x,tsne_y,action,metric_category,count,time_diff
13,-8.1824465,6.29252,Chart Review Encounters tab selected-nan,Chart Review,130237,300.123400356504
87,-10.675806,5.940561,Chart Review Notes tab selected-nan,Chart Review,126730,463.266904527346
36,-8.815503,5.2634754,Chart Review Other Orders tab selected-nan,Chart Review,87408,272.640334658887
198,-13.105247,7.2586846,Chart Review Note report viewed-Progress Notes,Note Review,74946,584.897426298724
149,-9.29207,2.825306,Chart Review Order report viewed-BW Result Report: Lab Integrated Result Template,Chart Review,38797,118.787664231194
499,-9.2156925,13.052165,Chart Search result hover bubble viewed-nan,Chart Review,38262,79.398135573599
102,-12.479417,8.832221,Chart Review Note report viewed-Telephone Encounter,Note Review,33078,78.1810210299491
83,-11.70831,0.9473907,Chart Review Order report viewed-RAD Results Report,Results Review,21595,131.454242684841
189,-6.6278543,12.301981,Care Everywhere document accessed-nan,Chart Review,14048,119.174397029346
171,-6.376649,19.086382,Image viewed-nan,Imaging,12635,147.932984199258
172,-6.6241107,17.773693,Chart Review Media report viewed-HIM MEDIA REPORT,Chart Review,12577,7.45093188020918
44,-8.929168,12.878543,Chart searched-nan,Chart Review,11822,19.4776086338361
103,-11.872792,5.381224,Chart Review Note report viewed-H&P,Note Review,11360,132.026375373999
89,-15.884726,2.623494,Chart Review Note report viewed-ED Provider Notes,Note Review,11182,106.414243669509
185,-9.256377,2.674891,Chart Review Order report viewed-LAB CHART REVIEW ORDERS REPORT - HYPERLINK,Chart Review,11000,34.7138700048128
88,-13.76937,5.7170606,Chart Review Note report viewed-Consults,Note Review,10420,104.358602805932
210,-11.300607,6.995407,Chart Review Note report viewed-Discharge Summary,Note Review,10056,120.130149111217
182,-15.054896,7.196398,Chart Review Note report viewed-Plan of Care,Note Review,9236,23.6102791841824
169,0.31026188,17.482824,Chart Review Medications tab selected-nan,Chart Review,8822,50.2989087520705
108,-13.090561,8.181393,Chart Review Note report viewed-nan,Note Review,6565,23.6944211167759
146,-5.518469,11.551702,Home tab accessed in Care Everywhere activity-nan,Chart Review,6221,10.3602606140242
257,-14.132707,18.840446,Chart Review Order report viewed-Amb/IP Result Report v2: Lab and Imaging,Chart Review,5118,18.4820080134603
420,-13.740868,19.862663,Chart Review Order report viewed-HSD Results Report: OR GI Procedure Performed,Chart Review,4923,17.069107240041
500,-9.895364,13.622461,Chart Search result preview report viewed-nan,,4862,0.0496067608727349
233,-11.822729,0.7527924,Chart Review Order report viewed-BW IMAGING REPORT HYPERLINK - DYNAMIC,Results Review,4660,15.9655154424243
423,-17.332947,17.891373,Chart Review Order report viewed-CV Echo Report,Results Review,4484,45.5934402632713
170,-7.2435555,17.857037,Chart Review Media tab selected-nan,Chart Review,4246,11.6676988715595
285,-5.223726,11.951953,Documents tab accessed in Care Everywhere activity-nan,Chart Review,4233,13.526253639592
567,-15.941137,7.431494,Chart Review Note report viewed-Nursing Note,Note Review,3871,11.6426850965287
395,-17.047894,2.1078386,Chart Review Note report viewed-ED Triage Notes,Note Review,3858,16.5885847992367
212,0.19651857,17.66629,Chart Review Order report viewed-Medication Order Report,Chart Review,3444,21.9854315956433
566,-15.414903,4.892147,Chart Review Note report viewed-Significant Event,Note Review,3324,18.7727236776881
110,-17.204298,2.5521936,Chart Review Note report viewed-ED Notes,Note Review,3020,5.17756892389721
286,-5.305712,12.7636175,Lab Results tab accessed in Care Everywhere activity-nan,Chart Review,2523,19.5043771319919
548,-16.745937,3.3737183,Chart Review Note report viewed-ED Procedure Note,Note Review,2298,4.61998955594168
523,-5.0207534,13.251348,Other Results tab accessed in Care Everywhere activity-nan,Chart Review,2047,20.4547424038251
546,-16.338737,8.290056,Chart Review Note report viewed-Procedures,Note Review,1963,7.2669381181399
195,-15.20162,18.99918,Chart Review Order report viewed-FS AMB ORDER REPORT HYPERLINK - DYNAMIC,Chart Review,1896,5.93284977462556
614,-16.255127,3.64545,Chart Review Note report viewed-ED Re-evaluation Note,Note Review,1609,8.37286575953165
454,-20.785675,11.436089,Chart Review Note report viewed-Anesthesia Preprocedure Evaluation,Note Review,1457,8.34295458210839
417,-4.4082646,12.485986,Summary tab accessed in Care Everywhere activity-nan,Chart Review,1304,3.59359242359797
431,-17.979975,18.072014,Chart Review Order report viewed-BW CV Cardiac Cath Report,Results Review,1241,15.5729234030511
268,-4.787616,10.78951,Report with patient data viewed-CE STORYBOARD HOVER BUBBLE REPORT,Chart Review,1202,6.816711499691
440,-17.707926,17.385674,Chart Review Order report viewed-CV FS ORDER REPORT HYPERLINK - DYNAMIC,Chart Review,1034,5.45206533352533
98,0.90824765,1.0181934,Allergies activity accessed-nan,,1000,2.93932835472954
535,-8.962272,13.959637,Chart Search result report opened-nan,,973,0.0652375825246175
301,-18.210573,10.759879,Chart Review Note report viewed-Op Note,Note Review,957,9.63031563970777
465,-15.79542,19.204132,Chart Review Order report viewed-IP NEURO RESULT REPORT CHART REVIEW,Chart Review,793,5.19586947335137
